"0",""
"0","how_are_outcomes_recorded <- function(outcome_str, dataset_lst, want_type){"
"0","  "
"0","  outcome_sym <- sym(outcome_str)"
"0","  "
"0","  outcome_lst <- lapply(dataset_lst, myfilter_for, outcome_str, TRUE)"
"0","  outcome_lst <- outcome_lst[sapply(outcome_lst, function(x) isTRUE(nrow(x) > 0))]"
"0","  "
"0","  if (want_type) {"
"0","    "
"0","    outcomes <- lapply(outcome_lst, function(x) typeof(x[1,]))"
"0","    return(outcomes)"
"0","    "
"0","  }"
"0","  "
"0","  outcomes_lst <- lapply(outcome_lst, "
"0","                         function(x) x %>% distinct(!!outcome_sym) %>% pull(!!outcome_sym))"
"0","  "
"0","  return(outcomes_lst)"
"0","  "
"0","}"
"0",""
"0","outcomes_type <- lapply(c(""warning_issued"", ""citation_issued"", ""arrest_made"", ""search_conducted"", ""summon_issued""), how_are_outcomes_recorded, dataset_lst, TRUE)"
"0",""
"0","outcomes_recorded <- lapply(list(""warning_issued"", ""citation_issued"", ""arrest_made"", ""search_conducted"", ""summon_issued""), how_are_outcomes_recorded, dataset_lst, FALSE)"
"0",""
"0","data.frame(type = unlist(outcomes_type)) %>% distinct()"
