"0",""
"0","outcome_clean <- function(dataset, str_outcome){"
"0","  "
"0","    if(typeof(dataset[[str_outcome]]) == ""character""){"
"0","      sym_outcome = sym(str_outcome)"
"0","      "
"0","      dataset <- dataset %>%"
"0","        mutate(!!sym_outcome := case_when(!!sym_outcome == ""FALSE"" ~ 0,"
"0","                                          !!sym_outcome == ""TRUE"" ~ 1,"
"0","                                          !!sym_outcome == ""0"" ~ 0,"
"0","                                          !!sym_outcome == ""1"" ~ 1))"
"0","    }"
"0","  "
"0","  return(dataset)"
"0","  "
"0","}"
"0",""
