"0",""
"0","outcome_abbreviation <- function(str_outcome, for_NA){"
"0","  # returns an abbreviation for str_outcome"
"0","  # for example, arrest_made becomes .am"
"0","  "
"0","  first_word <- str_split(str_outcome, ""_"")[[1]][1]"
"0","  second_word <- str_split(str_outcome, ""_"")[[1]][2]"
"0","  "
"0","  abb <- paste(""."", substr(first_word, 1, 1), substr(second_word, 1, 1), sep = """")"
"0","  "
"0","  if(!for_NA){"
"0","    return(abb)"
"0","  }"
"0","  "
"0","  # if for_NA, then tack on an NA"
"0","  abbNA <- paste(abb, ""NA"", sep = """")"
"0","  return(abbNA)"
"0","  "
"0","}"
"0",""
"0","outcome_abbreviation(""warning_issued"", TRUE)"
"1","[1]"
"1"," "".wiNA"""
"1","
"
